"team","player","role","batting_hand","bowling_hand","bowling_style","foreign_player","is_captain","value","uncapped_player","bowling_points_fandromeda","batting_points_fandromeda","overall_points_fandromeda","innings","avg_bowling_points_overall","avg_batting_points_overall","avg_points_overall","avg_bowling_points_overall_fandromeda","avg_batting_points_overall_fandromeda","avg_points_overall_fandromeda","vfm_index","bowling_speed"
"Gujarat Lions","SS Agarwal","All-rounder","Right-handed","Right-arm","Leg Spin",0,0,60,1,20,0,20,1,16,0,16,20,0,20,0.266666666666667,"Spin"
"Gujarat Lions","Tejas Baroka","Batsman","Right-handed","Right-arm","Leg Spin",0,0,60,1,4.5,0,4.5,1,11,0,11,4.5,0,4.5,0.183333333333333,"Spin"
"Rising Pune Supergiant","LH Ferguson","Bowler","Right-handed","Right-arm","Fast",1,0,60,0,143,1,144,2,49,1,49.5,71.5,1,72,0.825,"Fast"
"Royal Challengers Bangalore","Sachin Baby","Batsman","Left-handed","Right-arm","Off Spin",0,0,60,1,0,-1,-1,2,0,1.5,1.5,0,-0.5,-0.5,0.025,"Spin"
"Gujarat Lions","AD Nath","All-rounder","Right-handed","Right-arm","Medium Pace",0,0,65,1,0,-6,-6,1,0,-5,-5,0,-6,-6,-0.0769230769230769,"Medium"
"Gujarat Lions","Basil Thampi","Bowler","Right-handed","Right-arm","Medium Fast",0,0,65,1,260,31,291,9,28.6666666666667,9,33.6666666666667,28.8888888888889,6.2,32.3333333333333,0.517948717948718,"Fast"
"Rising Pune Supergiant","SN Thakur","Bowler","Right-handed","Right-arm","Medium Pace",0,0,65,1,204.5,-12,192.5,7,29.8571428571429,-5,28.4285714285714,29.2142857142857,-6,27.5,0.437362637362637,"Medium"
"Kolkata Knight Riders","AS Rajpoot","Bowler","Right-handed","Right-arm","Medium Pace",0,0,65,1,84,0,84,1,95,0,95,84,0,84,1.46153846153846,"Medium"
"Mumbai Indians","N Rana","Batsman","Left-handed","Right-arm","Off Spin",0,0,65,1,0,497,547,10,0,45.1,50.1,0,49.7,54.7,0.770769230769231,"Spin"
"Rising Pune Supergiant","Ankit Sharma","All-rounder","Left-handed","Left-arm","Orthodox Spin",0,0,65,1,-6,44,38,1,-14,47,33,-6,44,38,0.507692307692308,"Spin"
"Rising Pune Supergiant","DL Chahar","Bowler","Right-handed","Right-arm","Medium Pace",0,0,65,1,20,26,46,3,5.33333333333333,33,16.3333333333333,6.66666666666667,26,15.3333333333333,0.251282051282051,"Medium"
"Rising Pune Supergiant","RA Tripathi","Batsman","Right-handed","Right-arm","Medium Pace",0,0,65,1,-3,617,639,9,-10,61,62.6666666666667,-3,68.5555555555556,71,0.964102564102564,"Medium"
"Royal Challengers Bangalore","Iqbal Abdulla","Bowler","Left-handed","Left-arm","Orthodox Spin",0,0,65,1,39,3,42,2,24.5,5,27,19.5,3,21,0.415384615384615,"Spin"
"Royal Challengers Bangalore","B Stanlake","Bowler","Left-handed","Right-arm","Fast",1,0,65,0,69,0,69,2,32.5,0,32.5,34.5,0,34.5,0.5,"Fast"
"Sunrisers Hyderabad","S Kaul","Bowler","Right-handed","Right-arm","Medium Fast",0,0,65,1,236,0,236,6,41.5,0,41.5,39.3333333333333,0,39.3333333333333,0.638461538461538,"Fast"
"Sunrisers Hyderabad","Bipul Sharma","All-rounder","Left-handed","Left-arm","Orthodox Spin",0,0,65,1,105,32,137,5,21.4,33,28,21,32,27.4,0.430769230769231,"Spin"
"Sunrisers Hyderabad","V Shankar","All-rounder","Right-handed","Right-arm","Off Spin",0,0,65,1,0,0,0,1,0,1,1,0,0,0,0.0153846153846154,"Spin"
"Sunrisers Hyderabad","Mohammed Siraj","Bowler","Right-handed","Right-arm","Medium Fast",0,0,65,1,168,0,168,4,43,0,43,42,0,42,0.661538461538462,"Fast"
"Gujarat Lions","AJ Tye","All-rounder","Right-handed","Right-arm","Medium Fast",1,0,70,0,468,92,560,6,70.3333333333333,31.3333333333333,86,78,30.6666666666667,93.3333333333333,1.22857142857143,"Fast"
"Gujarat Lions","PJ Sangwan","Bowler","Right-handed","Left-arm","Medium Fast",0,0,70,1,51,0,51,1,63,1,64,51,0,51,0.914285714285714,"Fast"
"Gujarat Lions","S Kaushik","Bowler","Right-handed","Left-arm","Chinaman",0,0,70,1,21,0,21,3,8.33333333333333,0,8.33333333333333,7,0,7,0.119047619047619,"Spin"
"Kings XI Punjab","Anureet Singh","Bowler","Right-handed","Right-arm","Medium Pace",0,0,70,1,-6,20,14,1,-13,20,7,-6,20,14,0.1,"Medium"
"Kings XI Punjab","KC Cariappa","Bowler","Right-handed","Right-arm","Leg Spin",0,0,70,1,127,-3,124,4,30.75,1,31.25,31.75,-1.5,31,0.446428571428571,"Spin"
"Kings XI Punjab","Swapnil Singh","All-rounder","Right-handed","Left-arm","Orthodox Spin",0,0,70,1,27,0,27,2,11.5,0,11.5,13.5,0,13.5,0.164285714285714,"Spin"
"Kings XI Punjab","T Natarajan","Bowler","Left-handed","Left-arm","Medium Fast",0,0,70,1,93,0,93,4,18.25,0,18.25,23.25,0,23.25,0.260714285714286,"Fast"
"Rising Pune Supergiant","AB Dinda","Bowler","Right-handed","Right-arm","Medium Fast",0,0,70,0,9.5,8,17.5,3,6.66666666666667,7,9,3.16666666666667,8,5.83333333333333,0.128571428571429,"Fast"
"Rising Pune Supergiant","RD Chahar","Bowler","Right-handed","Right-arm","Leg Spin",0,0,70,1,64,4,68,2,34.5,3,36,32,4,34,0.514285714285714,"Spin"
"Royal Challengers Bangalore","Mandeep Singh","All-rounder","Right-handed","Right-arm","Medium Pace",0,0,70,1,0,95,95,8,0,12.75,12.75,0,11.875,11.875,0.182142857142857,"Medium"
"Royal Challengers Bangalore","A Choudhary","Bowler","Right-handed","Left-arm","Medium Fast",0,0,70,1,43,31,74,3,14,14,23.3333333333333,14.3333333333333,15.5,24.6666666666667,0.333333333333333,"Fast"
"Delhi Daredevils","AP Tare","Wicketkeeper batsman","Right-handed","0","0",0,0,75,1,0,11,11,3,0,6,6,0,3.66666666666667,3.66666666666667,0.08,"Medium"
"Gujarat Lions","Ishan Kishan","Wicketkeeper batsman","Left-handed","0","0",0,0,75,1,0,234,234,6,0,35.8333333333333,35.8333333333333,0,39,39,0.477777777777778,"Medium"
"Gujarat Lions","SB Jakati","Bowler","Left-handed","Left-arm","Orthodox Spin",0,0,75,1,-3,0,-3,2,-0.5,0,-0.5,-1.5,0,-1.5,-0.00666666666666667,"Spin"
"Gujarat Lions","MM Patel","Bowler","Right-handed","Right-arm","Medium Pace",0,0,75,0,28,0,28,1,31,0,31,28,0,28,0.413333333333333,"Medium"
"Kolkata Knight Riders","Kuldeep Yadav","Bowler","Left-handed","Left-arm","Chinaman",0,0,75,0,355,1,356,9,37.5555555555556,4,38,39.4444444444444,1,39.5555555555556,0.506666666666667,"Spin"
"Mumbai Indians","KH Pandya","All-rounder","Left-handed","Left-arm","Orthodox Spin",0,0,75,1,435,209,669,9,40,30.1428571428571,66.2222222222222,48.3333333333333,29.8571428571429,74.3333333333333,0.882962962962963,"Spin"
"Mumbai Indians","KV Sharma","Bowler","Left-handed","Right-arm","Leg Spin",0,0,75,0,79,25,104,2,47,13.5,60.5,39.5,12.5,52,0.806666666666667,"Spin"
"Rising Pune Supergiant","MK Tiwary","Batsman","Right-handed","Right-arm","Leg Spin",0,0,75,0,0,297,297,9,0,33,33,0,33,33,0.44,"Spin"
"Rising Pune Supergiant","JD Unadkat","Bowler","Left-handed","Left-arm","Medium Fast",0,0,75,0,421,-1,420,7,57.8571428571429,2,58.1428571428571,60.1428571428571,-1,60,0.775238095238095,"Fast"
"Royal Challengers Bangalore","S Aravind","Bowler","Left-handed","Left-arm","Medium Fast",0,0,75,0,210,19,229,8,21.625,4.6,24.5,26.25,3.8,28.625,0.326666666666667,"Fast"
"Royal Challengers Bangalore","STR Binny","All-rounder","Right-handed","Right-arm","Medium Pace",0,0,75,0,94,92,186,7,27.5,12,27.7142857142857,23.5,13.1428571428571,26.5714285714286,0.36952380952381,"Medium"
"Sunrisers Hyderabad","NV Ojha","Wicketkeeper batsman","Right-handed","0","0",0,0,75,0,0,77,77,3,0,27,27,0,25.6666666666667,25.6666666666667,0.36,"Medium"
"Sunrisers Hyderabad","DJ Hooda","All-rounder","Right-handed","Right-arm","Off Spin",0,0,75,1,41,117,158,6,15,19.3333333333333,26.8333333333333,13.6666666666667,19.5,26.3333333333333,0.357777777777778,"Spin"
"Sunrisers Hyderabad","Rashid Khan","Bowler","Right-handed","Right-arm","Leg Spin",1,0,75,0,621,13,634,10,51.9,5,52.9,62.1,6.5,63.4,0.705333333333333,"Spin"
"Delhi Daredevils","S Nadeem","Bowler","Left-handed","Left-arm","Orthodox Spin",0,0,80,1,240.5,-13,227.5,4,45,-5,42.5,60.125,-6.5,56.875,0.53125,"Spin"
"Delhi Daredevils","J Yadav","Bowler","Right-handed","Right-arm","Off Spin",0,0,80,0,37,0,37,2,16.5,0,16.5,18.5,0,18.5,0.20625,"Spin"
"Delhi Daredevils","SW Billings","Wicketkeeper batsman","Right-handed","0","0",1,0,80,0,0,209,209,6,0,31.6666666666667,31.6666666666667,0,34.8333333333333,34.8333333333333,0.395833333333333,"Medium"
"Delhi Daredevils","RR Pant","Wicketkeeper batsman","Left-handed","0","0",0,0,80,0,0,307,307,9,0,32.8888888888889,32.8888888888889,0,34.1111111111111,34.1111111111111,0.411111111111111,"Medium"
"Gujarat Lions","DS Kulkarni","Bowler","Right-handed","Right-arm","Medium Fast",0,0,80,0,14.5,0,14.5,4,5,1,5.25,3.625,0,3.625,0.065625,"Fast"
"Gujarat Lions","MS Gony","Bowler","Right-handed","Right-arm","Medium Fast",0,0,80,1,-10,0,-10,1,-11,0,-11,-10,0,-10,-0.1375,"Fast"
"Gujarat Lions","NB Singh","Bowler","Right-handed","Right-arm","Medium Fast",0,0,80,1,74,0,74,2,31,0,31,37,0,37,0.3875,"Fast"
"Kings XI Punjab","Sandeep Sharma","Bowler","Right-handed","Right-arm","Medium Pace",0,0,80,0,385,8,393,8,46.5,3.5,47.375,48.125,4,49.125,0.5921875,"Medium"
"Kings XI Punjab","MM Sharma","Bowler","Right-handed","Right-arm","Medium Fast",0,0,80,0,230.5,49,279.5,9,24.5555555555556,10.2,30.2222222222222,25.6111111111111,9.8,31.0555555555556,0.377777777777778,"Fast"
"Kolkata Knight Riders","SA Yadav","Batsman","Right-handed","Right-arm","Medium Pace",0,0,80,1,0,100,100,6,0,15.5,15.5,0,16.6666666666667,16.6666666666667,0.19375,"Medium"
"Rising Pune Supergiant","R Bhatia","All-rounder","Right-handed","Right-arm","Medium Pace",0,0,80,1,73,17,90,3,22.3333333333333,8,25,24.3333333333333,17,30,0.3125,"Medium"
"Rising Pune Supergiant","MA Agarwal","Batsman","Right-handed","0","0",0,0,80,1,0,23,23,3,0,8.66666666666667,8.66666666666667,0,7.66666666666667,7.66666666666667,0.108333333333333,"Medium"
"Rising Pune Supergiant","DT Christian","All-rounder","Right-handed","Right-arm","Medium Fast",1,0,80,0,280,108,388,8,30.375,20.5,45.75,35,18,48.5,0.571875,"Fast"
"Royal Challengers Bangalore","AF Milne","Bowler","Right-handed","Right-arm","Fast",1,0,80,0,89,2,91,4,20.5,2.33333333333333,22.25,22.25,0.666666666666667,22.75,0.278125,"Fast"
"Royal Challengers Bangalore","KM Jadhav","Batsman","Right-handed","Right-arm","Off Spin",0,0,80,0,0,397,422,10,0,35.9,38.4,0,39.7,42.2,0.48,"Spin"
"Royal Challengers Bangalore","S Badree","Bowler","Right-handed","Right-arm","Leg Spin",1,0,80,0,357,-14,343,5,65.2,-1.25,64.2,71.4,-3.5,68.6,0.8025,"Spin"
"Royal Challengers Bangalore","TM Head","Batsman","Left-handed","Right-arm","Off Spin",1,0,80,0,-4.5,102,97.5,5,-6.33333333333333,19.2,15.4,-1.5,20.4,19.5,0.1925,"Spin"
"Royal Challengers Bangalore","P Negi","All-rounder","Left-handed","Left-arm","Orthodox Spin",0,0,80,0,556,158,714,9,51.4444444444444,24.8571428571429,70.7777777777778,61.7777777777778,22.5714285714286,79.3333333333333,0.884722222222222,"Spin"
"Sunrisers Hyderabad","BB Sran","Bowler","Left-handed","Left-arm","Medium Fast",0,0,80,0,-7,0,-7,1,-11,0,-11,-7,0,-7,-0.1375,"Fast"
"Delhi Daredevils","SS Iyer","Batsman","Right-handed","Right-arm","Off Spin",0,0,85,1,0,301,301,7,0,40.7142857142857,40.7142857142857,0,43,43,0.478991596638655,"Spin"
"Delhi Daredevils","SV Samson","Wicketkeeper batsman","Right-handed","0","0",0,0,85,0,0,527,552,9,0,51.8888888888889,54.6666666666667,0,58.5555555555556,61.3333333333333,0.643137254901961,"Medium"
"Delhi Daredevils","CR Brathwaite","All-rounder","Right-handed","Right-arm","Medium Pace",1,0,85,0,-10,-3,-13,1,-14,1,-13,-10,-3,-13,-0.152941176470588,"Medium"
"Delhi Daredevils","KK Nair","Batsman","Right-handed","Right-arm","Off Spin",0,0,85,0,0,166,166,8,0,18.875,18.875,0,20.75,20.75,0.222058823529412,"Spin"
"Gujarat Lions","P Kumar","Bowler","Right-handed","Right-arm","Medium Pace",0,0,85,0,93.5,7,100.5,5,20.6,7,22,18.7,7,20.1,0.258823529411765,"Medium"
"Kings XI Punjab","M Vohra","Batsman","Right-handed","Right-arm","Medium Pace",0,0,85,1,0,317,317,7,0,40,40,0,45.2857142857143,45.2857142857143,0.470588235294118,"Medium"
"Kings XI Punjab","AR Patel","All-rounder","Left-handed","Left-arm","Orthodox Spin",0,0,85,0,409,201,635,9,40.7777777777778,25.875,66.5555555555556,45.4444444444444,25.125,70.5555555555556,0.783006535947712,"Spin"
"Kings XI Punjab","WP Saha","Wicketkeeper batsman","Right-handed","0","0",0,0,85,0,0,93,93,7,0,13.5714285714286,13.5714285714286,0,13.2857142857143,13.2857142857143,0.159663865546218,"Medium"
"Kings XI Punjab","VR Aaron","Bowler","Right-handed","Right-arm","Fast",0,0,85,0,252,3,255,4,55.25,4,56.25,63,3,63.75,0.661764705882353,"Fast"
"Kolkata Knight Riders","MK Pandey","Batsman","Right-handed","Right-arm","Off Spin",0,0,85,0,0,547,547,9,0,54.4444444444444,54.4444444444444,0,60.7777777777778,60.7777777777778,0.640522875816993,"Spin"
